order_id;date;status;shipping;shipping_cost;"product_code 1";"product_name 1";"product_discount 1";"product_price 1";"product_quantity 1";"product_value 1";"product_code 2";"product_name 2";"product_discount 2";"product_price 2";"product_quantity 2";"product_value 2";"product_code 3";"product_name 3";"product_discount 3";"product_price 3";"product_quantity 3";"product_value 3";"product_code 4";"product_name 4";"product_discount 4";"product_price 4";"product_quantity 4";"product_value 4";"product_code 5";"product_name 5";"product_discount 5";"product_price 5";"product_quantity 5";"product_value 5";"product_code 6";"product_name 6";"product_discount 6";"product_price 6";"product_quantity 6";"product_value 6";"product_code 7";"product_name 7";"product_discount 7";"product_price 7";"product_quantity 7";"product_value 7";"product_code 8";"product_name 8";"product_discount 8";"product_price 8";"product_quantity 8";"product_value 8";"product_code 9";"product_name 9";"product_discount 9";"product_price 9";"product_quantity 9";"product_value 9";"product_code 10";"product_name 10";"product_discount 10";"product_price 10";"product_quantity 10";"product_value 10";"product_code 11";"product_name 11";"product_discount 11";"product_price 11";"product_quantity 11";"product_value 11";"product_code 12";"product_name 12";"product_discount 12";"product_price 12";"product_quantity 12";"product_value 12";"product_code 13";"product_name 13";"product_discount 13";"product_price 13";"product_quantity 13";"product_value 13";"product_code 14";"product_name 14";"product_discount 14";"product_price 14";"product_quantity 14";"product_value 14";"product_code 15";"product_name 15";"product_discount 15";"product_price 15";"product_quantity 15";"product_value 15";"product_code 16";"product_name 16";"product_discount 16";"product_price 16";"product_quantity 16";"product_value 16";"product_code 17";"product_name 17";"product_discount 17";"product_price 17";"product_quantity 17";"product_value 17";"product_code 18";"product_name 18";"product_discount 18";"product_price 18";"product_quantity 18";"product_value 18";"product_code 19";"product_name 19";"product_discount 19";"product_price 19";"product_quantity 19";"product_value 19";"product_code 20";"product_name 20";"product_discount 20";"product_price 20";"product_quantity 20";"product_value 20";"product_code 21";"product_name 21";"product_discount 21";"product_price 21";"product_quantity 21";"product_value 21";"product_code 22";"product_name 22";"product_discount 22";"product_price 22";"product_quantity 22";"product_value 22";sum
5509;"2018-05-14 00:10:53";reklamowane;"Kurier InPost";0.00;9788380433502;"Biblia domowa z obwolutą Matka Boska z Lourdes - 160. rocznica objawień  w Lourdes";0.0000;55.00;1;55;590336013451;"O polskich świętych dzieciom. Pamiątka I Komunii Świętej";0.0000;29.90;1;29.9;9788377977859;"Niezwykła Uczta (dla dziewczynki). Album z kopertą Pamiątka I Komunii";0.0000;9.95;1;9.95;9788375699029;"Objawienia Maryjne. Fatima, Guadalupe, Lourdes.  Książka z filmem.";0.0000;14.90;1;14.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;109.75
5510;"2018-05-14 01:18:07";"PRZESYŁKA WYSŁANA";"Kurier InPost";0.00;9788380430549;"Pakiet dla Dzieci. Biblia i Historia Stworzenia. Komiks.";0.0000;69.00;1;69;9788365847799;"Dekalog. Prawdziwa droga w czasach zamętu. ks. Piotr Glas, Tomasz P. Terlikowski. ";0.0000;20.90;1;20.9;9788363621360;"Jezus mówi do ciebie. Sarah Young";0.0000;20.90;1;20.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;110.80
5511;"2018-05-14 07:20:42";"PRZESYŁKA WYSŁANA";"Kurier InPost";0.00;9788370143572_16;"Pismo Święte - skóra ecru, paginacja, okucia. Grawer gratis [ Grawer Gratis.: nie; Drugi grawer (płatny): tak ]";0.0000;207.00;1;207;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;207.00
5512;"2018-05-14 07:59:32";"PRZESYŁKA WYSŁANA";"Kurier InPost";11.00;9788376607849;"Pamiątka mojej Pierwszej Komunii Świętej (komplet 2 książek w etui)";0.0000;28.90;2;57.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;68.80
5513;"2018-05-14 08:16:31";"PRZESYŁKA WYSŁANA";"Kurier InPost";0.00;15071;"Biblia z kolorową wkładką - oprawa miękka, skóra w kolorze ecru. Paginatory.";10.0000;120.00;2;216;13522;"Grawer bezpośrednio na skórze. Indywidualna dedykacja na Pismach oprawionych w Skórę.";10.0000;12.00;3;32.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;248.40
5514;"2018-05-14 09:33:55";"PRZESYŁKA WYSŁANA";"Kurier DHL";14.00;9788365889386;"Marcelino Chleb i Wino ( Książka + DVD)";0.0000;21.90;1;21.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35.90
5516;"2018-05-14 10:33:05";"Odebrane Osobiście";"odbiór osobisty";0.00;9788374249157;"Pismo Święte Stary i Nowy Testament. Duży format. Paginatory";0.0000;89.90;1;89.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;89.90
5517;"2018-05-14 10:38:37";"PRZESYŁKA WYSŁANA";Paczkomaty;0.00;2179;"Pakiet Alicja Lenczewska. Świadectwo. Dziennik Duchowy. Słowo Pouczenia.";0.0000;79.90;2;159.8;9788364774386;"Świadectwo. Dziennik duchowy.  Alicja Lenczewska.";0.0000;0.00;1;0;9788364774447;"Słowo pouczenia.  Alicja Lenczewska. ";0.0000;0.00;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;159.80
5518;"2018-05-14 10:51:46";"PRZESYŁKA WYSŁANA";Paczkomaty;0.00;9788380430549;"Pakiet dla Dzieci. Biblia i Historia Stworzenia. Komiks.";0.0000;69.00;2;138;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;138.00
5519;"2018-05-14 13:18:29";"PRZESYŁKA WYSŁANA";Paczkomaty;8.50;9788380430549;"Pakiet dla Dzieci. Biblia i Historia Stworzenia. Komiks.";0.0000;69.00;1;69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;77.50
